BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tan%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000074        | uM3yV5NOc6b5wNdpxF69CW 8QvDxqvKubRJtA
 Supplier#000000188        | boP,dP6PjNCADoMv3FaXKRREikgs4J7cYng
 Supplier#000000262        |  3kCm2eN3Jra2UzvWWBm,P04b
 Supplier#000000357        | Vf7Hi5DuzZ6RJ,mfaXBVNqx0
 Supplier#000000379        | jyGWzIJTAdI0Iko2o
 Supplier#000000399        | UCzZPQfZXnRhGZcXfnnvkfnqLVEOc
 Supplier#000000460        | lGEBJPLJaDwOhZpc7DQMY,PTUEv6BVBUsOGK0oF
 Supplier#000000486        | nCwPqLXZwjH20OVRy,fCQskTo3it2JHEGn7l
 Supplier#000000496        | be4auZxyqAgF5ysH3nXWcc7bDsNgdZ
 Supplier#000000500        | jLfNCVrj7X5h31yfSR02Z4x7K
 Supplier#000000565        | ,oYB9wlD3mtL lj3PJC67a RGXaqh69sHK5G4e
 Supplier#000000648        | 0RXVM8t80LLWl
 Supplier#000000660        | AmvX 3nxd9r EOYZErE6PvBtFx 
 Supplier#000000669        | ,Csubly4KD59igxGYacW2q7jUvQ4ZaOKQC
 Supplier#000000673        | GCmswucbTQe2Q3OHcnsNI
 Supplier#000000687        | PN0ZGBcv2F7yzeOMZflOAoEnhAUMPocj6sc
 Supplier#000000708        | qGdOm1xZczyifQ ,Ba2ptq2L7i2K9oWKXu dO9z
 Supplier#000000709        | D8Mg5T7enR4HOYbpwPgkdDycdI5FpoTnXWUHB
 Supplier#000000718        | W9byXRtqvNdPivnxG76r6
 Supplier#000000762        | GRVedLFC19uN9o8bNyNZWwzcbDUo2eT
 Supplier#000000778        | SHE9zl 2BWMYhH25
 Supplier#000000788        | jL QLbG475Uszs4 2RxBp4oR
 Supplier#000000918        | e0sB7xAU3,cWF7pzXrpIbATUNydCUZup
 Supplier#000000929        | XYQyy9rraHvHMCBQcoGnAvfw0iGG4jOCMENI
 Supplier#000001007        | d9CnB3YuD2DtIolYrYacR5RbiW9
 Supplier#000001019        | fxQJbCWBDTnHI7L9DpLUo3Vplg
 Supplier#000001047        | 8uI1e3tZbzJ3YYtevqITi3V
 Supplier#000001053        | F69fPuCNvPpsoA8gP3RgIMa  9D1a
 Supplier#000001054        | 1TaZy4jWpPn 8z4Lm0vB
 Supplier#000001083        | 8KwL2XsO h1JL3oGR2K
 Supplier#000001120        | q0wqSfqabg2SIqziLb1Y YM
 Supplier#000001122        | d0WAMoTMEtSs8F6TUghy9 dJzbVaHXCkL OiPO
 Supplier#000001274        | BhaVtechwkjnu2Bl9SOj
 Supplier#000001336        | g8umUPg62XgXBVaRwm8ANdagPoIDF,E
 Supplier#000001353        | 5o3mbJp gcUks7jnAJv7O3h2t3WTdZT9ovM4L6
 Supplier#000001393        | CnZ79ciDbd4
 Supplier#000001435        | 4dQ34bnQ8aVnkQlyBeU 
 Supplier#000001439        | Ahg9t34SgEUY4Ha4jlcYoR
 Supplier#000001456        | EZw3KWqv94b1lqocrz5F4XQpoVE
 Supplier#000001534        | ,rRNXQRJQd6JXzpwnEuKkKn
 Supplier#000001615        | 8xlm4dZEH51da2i0ws5QC9n,D Mr
 Supplier#000001724        | U 4H6a,MAvCo,EVwrl4Et1D
 Supplier#000001916        | juC,4ej1nuxX
 Supplier#000001925        | Cu5Ub AAdXT
 Supplier#000001944        | X MP6hjp7dZHg5hyIfAXqMW0pTiFg4hNZiO0M,AY
 Supplier#000001960        | D3I28h7f6Z
 Supplier#000002005        | McKU4Du,pmL10I3g
 Supplier#000002025        | 5PA3gpCb,udfi3yvxlFcAFaV1SnK6
 Supplier#000002095        | EsDTz0mR5I
 Supplier#000002225        | eBLDBdK1NpeIfBwP
 Supplier#000002256        | glIwS28AwJmxvQIRKFDVC,SMdsLtC AdoS
 Supplier#000002269        | ZD1x6SWGQaaTL oVQCvuCd
 Supplier#000002322        | ijvybmLZ9eaW7,u4TXUiW5AxLeEQj2GpnHC2Rj
 Supplier#000002323        | WnaL 4ffPzkBUcGyzWE8T0HmWjAn
 Supplier#000002357        | V8x3JyiEOtAo0w
 Supplier#000002370        | xGQB9xSPqRtCuMZaJavOrFuTY7km
 Supplier#000002410        | G6aFGbpr3c9
 Supplier#000002483        | G w,HeMY2qo25
 Supplier#000002814        | VNdgEHJNmxEy,zD
 Supplier#000002829        | MpOduzdNQVLn3l2K,fDBjoC0
 Supplier#000002891        | w9uvS3xgBETHlWYAuU,E7mafb1sNAVx,qwp9 s
 Supplier#000002926        | f2WG37N3s3JcoAYNWMQym87cpNUu WpL
 Supplier#000002949        | QIodj7qClw1wRvcFUdx04,r9j8
 Supplier#000002993        | CDRN7azuEWTawl9G
 Supplier#000003048        | Cu nnq0xHJm8MfHUw5KwjlYgI
 Supplier#000003063        | kBUdB0mUgc HX2EzKnh
 Supplier#000003101        | 5mMVwiWrPEu6Hh9
 Supplier#000003168        | SG04rsEVfVZ
 Supplier#000003205        | viUNFpv yrsjJsjG2M3sbt
 Supplier#000003266        | fLRCV7DPrTLRgpiHpopD
 Supplier#000003267        | NTu9QeXged4l
 Supplier#000003294        | 7T1AkctPf8
 Supplier#000003335        | oIh9tPJv9K8SYGBEuk2 DCUftNJh V
 Supplier#000003374        | T8wXAoMSrOzT4js6Bs
 Supplier#000003517        | t7bFb,xedL07Zyxeft BnM6VK
 Supplier#000003519        | DmV0LiZ8s,x pTRq34
 Supplier#000003521        | Jq04JXYA9uPeEhE5bLyo
 Supplier#000003548        | Gj4v6V76 8Cu44,Sh2P5R7s2 f
 Supplier#000003618        | GyUWkSMZ3Zgrlr7pfznrNvrC5HbQAQ
 Supplier#000003675        | 4PiatZZ iVMXhJ VKG
 Supplier#000003777        | ,6SE2f977,1Y7A npCbhZ6Om1h3E7aQRmIsBc
 Supplier#000003949        | vmuyF Svg3liRwxY
 Supplier#000004009        | rMbsZhBvnrVGRFRVQ1,KcJLXgOL
 Supplier#000004100        | Es kTX,qKxc 9rHSvWHd2V
 Supplier#000004163        | 2VnQypC7pJPJRu6HzYRg7nAvhzckcYAQFbI
 Supplier#000004169        | ,YM5rGvb5bEDDdY
 Supplier#000004274        | VpVZ1PbArLtxZ1ryS,9 j5dzYgTC0Dy0 DWM
 Supplier#000004321        | 0iWoD dOSEzWIEXaqJsK9mmvwRkfA8e,DrG2
