BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%metallic%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 268876114.196097
 ALGERIA                   |   1997 | 462107155.158111
 ALGERIA                   |   1996 | 455583973.562974
 ALGERIA                   |   1995 | 462983498.470054
 ALGERIA                   |   1994 | 460074922.956667
 ALGERIA                   |   1993 | 460340414.560871
 ALGERIA                   |   1992 | 454065828.245223
 ARGENTINA                 |   1998 | 275650944.972661
 ARGENTINA                 |   1997 | 470108779.382903
 ARGENTINA                 |   1996 | 464533836.818624
 ARGENTINA                 |   1995 | 463833584.489251
 ARGENTINA                 |   1994 | 467401108.372708
 ARGENTINA                 |   1993 | 469244028.038708
 ARGENTINA                 |   1992 |  457893748.13104
 BRAZIL                    |   1998 | 270598384.657374
 BRAZIL                    |   1997 | 456901432.904459
 BRAZIL                    |   1996 | 462691703.495035
 BRAZIL                    |   1995 |    455466813.104
 BRAZIL                    |   1994 | 461156987.753196
 BRAZIL                    |   1993 | 465415873.493155
 BRAZIL                    |   1992 | 470120473.249042
 CANADA                    |   1998 |  278042220.89312
 CANADA                    |   1997 | 470924151.457207
 CANADA                    |   1996 | 477067839.793272
 CANADA                    |   1995 | 474352179.487268
 CANADA                    |   1994 | 478857845.013267
 CANADA                    |   1993 | 464769343.130847
 CANADA                    |   1992 | 468239920.964897
 CHINA                     |   1998 | 270389190.652335
 CHINA                     |   1997 |  465020889.47418
 CHINA                     |   1996 | 465322699.706567
 CHINA                     |   1995 | 456262723.476929
 CHINA                     |   1994 | 453178247.323894
 CHINA                     |   1993 | 458699296.929653
 CHINA                     |   1992 | 464739431.019092
 EGYPT                     |   1998 | 278193647.269085
 EGYPT                     |   1997 | 473273180.160286
 EGYPT                     |   1996 | 471882870.784987
 EGYPT                     |   1995 | 472568098.173814
 EGYPT                     |   1994 | 478655246.775768
 EGYPT                     |   1993 |  469648835.97103
 EGYPT                     |   1992 | 474733608.327947
 ETHIOPIA                  |   1998 | 262394357.725337
 ETHIOPIA                  |   1997 | 464311712.864839
 ETHIOPIA                  |   1996 | 456883748.280263
 ETHIOPIA                  |   1995 | 447551706.093492
 ETHIOPIA                  |   1994 | 453516134.031905
 ETHIOPIA                  |   1993 | 455123997.912834
