BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (21, 22, 48, 1, 39, 41, 24, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BURNISHED NICKEL  |     21 |          104
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |           99
 Brand#55   | PROMO BURNISHED STEEL     |     22 |           99
 Brand#14   | LARGE PLATED BRASS        |     24 |           96
 Brand#13   | LARGE PLATED BRASS        |     48 |           92
 Brand#15   | PROMO ANODIZED BRASS      |     22 |           92
 Brand#21   | MEDIUM PLATED COPPER      |     22 |           92
 Brand#22   | LARGE PLATED TIN          |     24 |           92
 Brand#23   | ECONOMY BURNISHED BRASS   |     24 |           92
 Brand#23   | ECONOMY POLISHED COPPER   |      1 |           92
 Brand#25   | MEDIUM BRUSHED STEEL      |     39 |           92
 Brand#31   | STANDARD ANODIZED STEEL   |     24 |           92
 Brand#32   | LARGE BRUSHED COPPER      |     39 |           92
 Brand#35   | LARGE ANODIZED COPPER     |     32 |           92
 Brand#41   | PROMO PLATED TIN          |     32 |           92
 Brand#43   | PROMO POLISHED BRASS      |      1 |           92
 Brand#52   | LARGE PLATED NICKEL       |     39 |           92
 Brand#52   | STANDARD BURNISHED COPPER |     24 |           92
 Brand#52   | STANDARD POLISHED COPPER  |     32 |           92
 Brand#55   | SMALL PLATED COPPER       |     39 |           92
 Brand#13   | MEDIUM ANODIZED NICKEL    |     21 |           91
 Brand#32   | SMALL PLATED BRASS        |     48 |           91
 Brand#25   | LARGE ANODIZED COPPER     |     48 |           90
 Brand#11   | LARGE PLATED BRASS        |     39 |           88
 Brand#14   | PROMO PLATED BRASS        |     32 |           88
 Brand#15   | ECONOMY ANODIZED NICKEL   |     24 |           88
 Brand#15   | MEDIUM ANODIZED COPPER    |     22 |           88
 Brand#21   | MEDIUM BURNISHED TIN      |     22 |           88
 Brand#21   | STANDARD PLATED COPPER    |     32 |           88
 Brand#22   | ECONOMY BURNISHED STEEL   |     48 |           88
 Brand#22   | LARGE ANODIZED BRASS      |     24 |           88
 Brand#23   | STANDARD BURNISHED NICKEL |     21 |           88
 Brand#25   | MEDIUM PLATED TIN         |      1 |           88
 Brand#25   | MEDIUM POLISHED NICKEL    |     48 |           88
 Brand#25   | PROMO BRUSHED NICKEL      |     41 |           88
 Brand#25   | PROMO BRUSHED STEEL       |     24 |           88
 Brand#32   | MEDIUM ANODIZED BRASS     |      1 |           88
 Brand#32   | MEDIUM BRUSHED BRASS      |     32 |           88
 Brand#33   | PROMO BRUSHED STEEL       |     21 |           88
 Brand#34   | STANDARD PLATED COPPER    |     39 |           88
 Brand#35   | PROMO POLISHED NICKEL     |     41 |           88
 Brand#35   | STANDARD POLISHED COPPER  |     22 |           88
 Brand#42   | STANDARD BURNISHED STEEL  |     22 |           88
 Brand#44   | LARGE BURNISHED STEEL     |     32 |           88
 Brand#52   | PROMO BRUSHED STEEL       |     22 |           88
 Brand#53   | ECONOMY BRUSHED NICKEL    |     32 |           88
 Brand#53   | SMALL POLISHED TIN        |      1 |           88
 Brand#55   | SMALL ANODIZED NICKEL     |     22 |           88
 Brand#11   | LARGE ANODIZED BRASS      |     41 |           84
 Brand#11   | MEDIUM POLISHED NICKEL    |     32 |           84
 Brand#11   | STANDARD ANODIZED NICKEL  |     22 |           84
 Brand#13   | ECONOMY ANODIZED COPPER   |     24 |           84
 Brand#13   | PROMO POLISHED NICKEL     |     22 |           84
 Brand#13   | SMALL POLISHED BRASS      |     21 |           84
 Brand#15   | PROMO BURNISHED STEEL     |     32 |           84
 Brand#15   | PROMO POLISHED TIN        |     22 |           84
 Brand#15   | SMALL PLATED NICKEL       |     22 |           84
 Brand#22   | MEDIUM BRUSHED TIN        |     22 |           84
 Brand#23   | PROMO BRUSHED NICKEL      |     48 |           84
 Brand#24   | ECONOMY BRUSHED TIN       |     41 |           84
 Brand#24   | PROMO ANODIZED BRASS      |     21 |           84
 Brand#24   | PROMO ANODIZED NICKEL     |     21 |           84
 Brand#24   | STANDARD ANODIZED TIN     |     48 |           84
 Brand#25   | SMALL BURNISHED NICKEL    |     48 |           84
 Brand#31   | LARGE POLISHED COPPER     |     32 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     32 |           84
 Brand#32   | ECONOMY BRUSHED STEEL     |     39 |           84
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |           84
 Brand#32   | LARGE BRUSHED TIN         |      1 |           84
 Brand#32   | MEDIUM BURNISHED NICKEL   |     24 |           84
 Brand#32   | MEDIUM PLATED BRASS       |     48 |           84
 Brand#33   | ECONOMY ANODIZED COPPER   |      1 |           84
 Brand#33   | SMALL ANODIZED BRASS      |     48 |           84
 Brand#33   | STANDARD BURNISHED COPPER |     48 |           84
 Brand#33   | STANDARD POLISHED STEEL   |     24 |           84
 Brand#41   | LARGE POLISHED TIN        |     41 |           84
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |           84
 Brand#41   | PROMO BRUSHED TIN         |     22 |           84
 Brand#43   | PROMO BRUSHED STEEL       |     39 |           84
 Brand#44   | ECONOMY POLISHED BRASS    |     48 |           84
 Brand#44   | PROMO ANODIZED BRASS      |      1 |           84
 Brand#44   | STANDARD POLISHED TIN     |     21 |           84
 Brand#45   | SMALL ANODIZED COPPER     |     32 |           84
 Brand#45   | STANDARD BURNISHED NICKEL |     41 |           84
 Brand#52   | LARGE PLATED TIN          |     22 |           84
 Brand#52   | PROMO BRUSHED TIN         |     32 |           84
 Brand#52   | STANDARD ANODIZED BRASS   |     22 |           84
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |           84
 Brand#52   | STANDARD BRUSHED NICKEL   |     32 |           84
 Brand#55   | LARGE BURNISHED STEEL     |     21 |           84
 Brand#11   | PROMO POLISHED BRASS      |     48 |           83
 Brand#13   | PROMO BURNISHED NICKEL    |     24 |           83
 Brand#15   | STANDARD BRUSHED NICKEL   |     41 |           83
 Brand#22   | ECONOMY BURNISHED BRASS   |     39 |           83
 Brand#22   | STANDARD POLISHED NICKEL  |     24 |           83
 Brand#23   | MEDIUM BRUSHED NICKEL     |     48 |           83
 Brand#24   | ECONOMY PLATED STEEL      |     48 |           83
 Brand#42   | MEDIUM BURNISHED COPPER   |      1 |           83
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |           83
 Brand#53   | LARGE ANODIZED TIN        |     22 |           83
 Brand#11   | LARGE BURNISHED STEEL     |     32 |           80
 Brand#11   | LARGE PLATED NICKEL       |      1 |           80
 Brand#11   | SMALL BURNISHED STEEL     |     24 |           80
 Brand#11   | STANDARD PLATED TIN       |     24 |           80
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |           80
 Brand#12   | LARGE BURNISHED TIN       |     24 |           80
 Brand#12   | STANDARD POLISHED STEEL   |     41 |           80
 Brand#13   | LARGE BRUSHED BRASS       |     48 |           80
 Brand#13   | LARGE BRUSHED STEEL       |     32 |           80
 Brand#13   | LARGE BRUSHED TIN         |     21 |           80
 Brand#13   | LARGE PLATED STEEL        |     24 |           80
 Brand#13   | SMALL PLATED COPPER       |     21 |           80
 Brand#14   | LARGE BURNISHED STEEL     |     22 |           80
 Brand#14   | MEDIUM POLISHED STEEL     |     41 |           80
 Brand#14   | PROMO BURNISHED COPPER    |     39 |           80
 Brand#14   | PROMO BURNISHED TIN       |     24 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     24 |           80
 Brand#15   | LARGE ANODIZED NICKEL     |     24 |           80
 Brand#15   | LARGE ANODIZED TIN        |     32 |           80
 Brand#15   | MEDIUM PLATED BRASS       |     32 |           80
 Brand#15   | MEDIUM POLISHED TIN       |     41 |           80
 Brand#15   | PROMO POLISHED COPPER     |      1 |           80
 Brand#15   | SMALL PLATED NICKEL       |     32 |           80
 Brand#15   | SMALL POLISHED BRASS      |     41 |           80
 Brand#21   | ECONOMY BRUSHED NICKEL    |     41 |           80
 Brand#21   | LARGE PLATED STEEL        |     48 |           80
 Brand#21   | PROMO BRUSHED COPPER      |     21 |           80
 Brand#21   | PROMO BURNISHED NICKEL    |     39 |           80
 Brand#21   | PROMO PLATED STEEL        |     21 |           80
 Brand#21   | SMALL PLATED STEEL        |     22 |           80
 Brand#21   | STANDARD BRUSHED TIN      |     24 |           80
 Brand#22   | ECONOMY BRUSHED NICKEL    |     48 |           80
 Brand#22   | ECONOMY BURNISHED TIN     |     39 |           80
 Brand#22   | LARGE POLISHED TIN        |     22 |           80
 Brand#22   | PROMO ANODIZED BRASS      |     41 |           80
 Brand#22   | PROMO PLATED COPPER       |     21 |           80
 Brand#22   | PROMO PLATED COPPER       |     39 |           80
 Brand#22   | SMALL ANODIZED TIN        |     48 |           80
 Brand#23   | ECONOMY ANODIZED TIN      |     41 |           80
 Brand#23   | STANDARD ANODIZED TIN     |     39 |           80
 Brand#23   | STANDARD POLISHED TIN     |     39 |           80
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |           80
 Brand#24   | MEDIUM POLISHED COPPER    |     48 |           80
 Brand#24   | PROMO BURNISHED BRASS     |     32 |           80
 Brand#25   | ECONOMY ANODIZED COPPER   |     24 |           80
 Brand#25   | PROMO PLATED BRASS        |     24 |           80
 Brand#31   | ECONOMY PLATED STEEL      |     24 |           80
 Brand#31   | MEDIUM PLATED COPPER      |     24 |           80
 Brand#31   | PROMO ANODIZED NICKEL     |     41 |           80
 Brand#31   | PROMO PLATED TIN          |     32 |           80
 Brand#31   | SMALL BURNISHED TIN       |     48 |           80
 Brand#31   | STANDARD PLATED COPPER    |     24 |           80
 Brand#32   | ECONOMY ANODIZED STEEL    |     22 |           80
 Brand#32   | STANDARD POLISHED TIN     |     24 |           80
 Brand#33   | ECONOMY ANODIZED COPPER   |     32 |           80
 Brand#33   | ECONOMY BRUSHED COPPER    |     41 |           80
 Brand#33   | PROMO POLISHED STEEL      |     24 |           80
 Brand#33   | STANDARD PLATED BRASS     |     32 |           80
 Brand#35   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#35   | MEDIUM POLISHED BRASS     |     39 |           80
 Brand#35   | PROMO PLATED BRASS        |     22 |           80
 Brand#35   | SMALL PLATED TIN          |     48 |           80
 Brand#41   | MEDIUM POLISHED BRASS     |     41 |           80
 Brand#41   | STANDARD BRUSHED NICKEL   |     22 |           80
 Brand#41   | STANDARD BURNISHED NICKEL |     21 |           80
 Brand#42   | MEDIUM POLISHED STEEL     |     48 |           80
 Brand#42   | PROMO BRUSHED TIN         |     21 |           80
 Brand#42   | SMALL PLATED COPPER       |      1 |           80
 Brand#43   | LARGE BURNISHED NICKEL    |      1 |           80
 Brand#43   | LARGE POLISHED TIN        |     41 |           80
 Brand#43   | MEDIUM PLATED NICKEL      |     48 |           80
 Brand#43   | STANDARD POLISHED STEEL   |     41 |           80
 Brand#44   | LARGE PLATED COPPER       |     39 |           80
 Brand#44   | LARGE PLATED COPPER       |     48 |           80
 Brand#44   | SMALL POLISHED NICKEL     |     24 |           80
 Brand#45   | PROMO POLISHED COPPER     |     39 |           80
 Brand#45   | SMALL PLATED BRASS        |     48 |           80
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |           80
 Brand#51   | LARGE PLATED TIN          |     21 |           80
 Brand#51   | PROMO BRUSHED STEEL       |     32 |           80
 Brand#52   | LARGE BRUSHED COPPER      |     41 |           80
 Brand#52   | LARGE PLATED BRASS        |     21 |           80
 Brand#52   | MEDIUM ANODIZED NICKEL    |     21 |           80
 Brand#52   | PROMO BRUSHED TIN         |     21 |           80
 Brand#52   | PROMO PLATED STEEL        |     32 |           80
 Brand#52   | SMALL POLISHED COPPER     |     21 |           80
 Brand#53   | MEDIUM POLISHED TIN       |      1 |           80
 Brand#53   | SMALL ANODIZED NICKEL     |     22 |           80
 Brand#55   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#55   | PROMO BRUSHED BRASS       |     22 |           80
 Brand#55   | STANDARD BRUSHED BRASS    |     24 |           80
 Brand#55   | STANDARD PLATED TIN       |      1 |           80
 Brand#14   | STANDARD BRUSHED NICKEL   |     48 |           79
 Brand#15   | ECONOMY BURNISHED STEEL   |      1 |           79
 Brand#21   | SMALL PLATED TIN          |     39 |           79
 Brand#32   | MEDIUM ANODIZED BRASS     |     48 |           79
 Brand#41   | SMALL PLATED TIN          |     32 |           79
 Brand#42   | STANDARD BURNISHED NICKEL |     24 |           79
 Brand#51   | LARGE ANODIZED NICKEL     |     32 |           79
 Brand#51   | STANDARD POLISHED TIN     |     48 |           79
 Brand#12   | STANDARD POLISHED BRASS   |     41 |           78
 Brand#11   | LARGE BURNISHED TIN       |     48 |           76
 Brand#11   | MEDIUM BRUSHED STEEL      |     32 |           76
 Brand#11   | MEDIUM POLISHED TIN       |     41 |           76
 Brand#11   | PROMO BRUSHED NICKEL      |     24 |           76
 Brand#12   | ECONOMY ANODIZED STEEL    |      1 |           76
 Brand#12   | ECONOMY POLISHED BRASS    |     21 |           76
 Brand#12   | LARGE ANODIZED BRASS      |     21 |           76
 Brand#12   | LARGE BRUSHED COPPER      |      1 |           76
 Brand#12   | LARGE BRUSHED STEEL       |     21 |           76
