BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'linen%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000070        | INWNH2w,OOWgNDq0BRCcBwOMQc6PdFDc4
 Supplier#000000104        | Dcl4yGrzqv3OPeRO49bKh78XmQEDR7PBXIs0m
 Supplier#000000134        | Nv7dxj4FGWrdcP56RmNci
 Supplier#000000145        | pSsVRBOlNKVuvXcjAEKxxy0hD8kA aZf
 Supplier#000000198        | ncWe9nTBqJETno
 Supplier#000000248        | vDPBiu4L7hPZxwaEoNW u,zHgXVHvBXFBdfuek
 Supplier#000000276        | KdVDs6EGfWVsPdjuCh9iep
 Supplier#000000290        | 6Bk06GVtwZaKqg01
 Supplier#000000322        | lB2qcFCrwazl7Qa
 Supplier#000000417        | b3CbQxCMWWu,YyeQU 51fccuv7Mt
 Supplier#000000468        | T,pwE,skbYjr5DCAD2EfmEHNychqFKw1loF
 Supplier#000000556        | g3QRUaiDAI1nQQPJLJfAa9W
 Supplier#000000593        | qvlFqgoEMzzksE2uQlchYQ8V
 Supplier#000000616        | Ktao GA3 5k7oF,wkDyhc0uatR72dD65pD
 Supplier#000000646        | IUzsmT,2oBgjhWP2TlXTL6IkJH,4h,1SJRt
 Supplier#000000780        | ,G6UHU26b8dkvwpYiM,
 Supplier#000000839        | 1fSx9Sv6LraqnVP3u
 Supplier#000000954        | P3O5p UFz1QsLmZX
 Supplier#000001039        | GXFzvmVvzg56hhqmVfwH7XvN80xwx5
 Supplier#000001208        | bdkG0vZa7Kgsuj4iOavmPBvdjw26CXgnTyZu 
 Supplier#000001331        | 6 n,NZ875vge3mSHRgD,
 Supplier#000001376        | RRPIyyvGjLfRy20DmcdsEl6
 Supplier#000001384        | fjgJwG4DViJrxMxJbO2kS2
 Supplier#000001508        | Uik2a28GvBBd7R7Y21wjT5
 Supplier#000001588        | JxR1ZHKemou
 Supplier#000001604        | JQqqQ1FeZHi2UV9Ji2o8WW,1w4ZdYHoA v0m,g
 Supplier#000001656        | HPkORETlxwqmcVjpGe1nbuzQ3Zr4R 5,b7Oks
 Supplier#000001749        |  NQpuJ3JXjn7fzJW1jmC5SqvgAwP6GHEm7c
 Supplier#000001750        | r5RrPrq7oX2xG2xqhHM6tddxzXX4kAPUtwWvYTcb
 Supplier#000001776        | T3DN kKgRFwZQAfUuH1rAWw8qS
 Supplier#000001808        | 5BpK38HqFkGcR6fB8R2fJ
 Supplier#000001816        | e7vab91vLJPWxxZnewmnDBpDmxYHrb
 Supplier#000001923        | cBl0vlisChmBdQc8Kc6FYLFV
 Supplier#000001941        | h8VV3OEcSykk
 Supplier#000002018        | 053ieIpiBAYZoFEmnW6Wo8Kfo55,xcaSaXLV0
 Supplier#000002106        | ADXiG5y3MX75DmRvtlSKvjK 
 Supplier#000002154        | 2VL iJ2kCPHBl00eBuEoOl5yP HuDy
 Supplier#000002162        | 6ya g3MW991n9JfhxSrvgM
 Supplier#000002179        | 1bSbNinI5914UbVpjbR8
 Supplier#000002227        | Xf9mtueSmyuGS0yMlSt
 Supplier#000002304        | l0IUScVLpiM7,VGGGfmfp5kLqQriF5C38f PY
 Supplier#000002397        | E0b,zxlk yKgtoKg1jH,
 Supplier#000002412        | V1fWqiqXCUUvpEDQ15Cf2yxpv2QHPCDJpD0o8x
