BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%navy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 268110455.661231
 ALGERIA                   |   1997 | 460116473.659424
 ALGERIA                   |   1996 | 459066854.439628
 ALGERIA                   |   1995 | 465029265.707926
 ALGERIA                   |   1994 | 453590291.045396
 ALGERIA                   |   1993 | 450376790.075348
 ALGERIA                   |   1992 | 457307633.190044
 ARGENTINA                 |   1998 | 278695799.998282
 ARGENTINA                 |   1997 | 478560489.683354
 ARGENTINA                 |   1996 | 483143224.760982
 ARGENTINA                 |   1995 | 473665539.630523
 ARGENTINA                 |   1994 | 478321299.315728
 ARGENTINA                 |   1993 | 471723195.809546
 ARGENTINA                 |   1992 | 468842233.368293
 BRAZIL                    |   1998 | 269194246.008225
 BRAZIL                    |   1997 | 465635103.734932
 BRAZIL                    |   1996 | 464275868.375553
 BRAZIL                    |   1995 |  464697704.49002
 BRAZIL                    |   1994 | 460870422.715797
 BRAZIL                    |   1993 | 462603702.331108
 BRAZIL                    |   1992 | 461971259.619319
 CANADA                    |   1998 |    276005012.674
 CANADA                    |   1997 | 472794502.578084
 CANADA                    |   1996 | 467193159.262569
 CANADA                    |   1995 | 468992853.783756
 CANADA                    |   1994 | 478292444.378559
 CANADA                    |   1993 | 475215487.482485
 CANADA                    |   1992 | 473293425.824005
 CHINA                     |   1998 | 265638475.414528
 CHINA                     |   1997 | 458652425.834115
 CHINA                     |   1996 | 448623178.416059
 CHINA                     |   1995 | 459987727.192073
 CHINA                     |   1994 | 459954449.165143
 CHINA                     |   1993 | 459020484.749045
 CHINA                     |   1992 | 462257811.479435
 EGYPT                     |   1998 | 271961564.552004
 EGYPT                     |   1997 | 463813193.340995
 EGYPT                     |   1996 | 459285126.670106
 EGYPT                     |   1995 | 464563669.403786
 EGYPT                     |   1994 | 467076739.285153
 EGYPT                     |   1993 | 468610420.382438
 EGYPT                     |   1992 | 465079819.047942
 ETHIOPIA                  |   1998 | 267921861.314342
 ETHIOPIA                  |   1997 | 451405395.864817
 ETHIOPIA                  |   1996 | 448885865.781327
 ETHIOPIA                  |   1995 | 453303349.197129
 ETHIOPIA                  |   1994 | 455048323.140608
 ETHIOPIA                  |   1993 | 455031913.885099
 ETHIOPIA                  |   1992 | 454795836.524044
 FRANCE                    |   1998 | 264643911.210285
 FRANCE                    |   1997 | 457001750.154377
 FRANCE                    |   1996 | 456146320.897286
