BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%goldenrod%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265768244.206908
 ALGERIA                   |   1997 | 454837638.349908
 ALGERIA                   |   1996 | 456756760.482677
 ALGERIA                   |   1995 | 456066277.205472
 ALGERIA                   |   1994 | 452145899.004825
 ALGERIA                   |   1993 | 455776401.672291
 ALGERIA                   |   1992 | 448690180.473045
 ARGENTINA                 |   1998 |   269503122.9815
 ARGENTINA                 |   1997 | 461551910.220075
 ARGENTINA                 |   1996 | 467144722.521932
 ARGENTINA                 |   1995 | 468222825.362176
 ARGENTINA                 |   1994 | 464993519.543598
 ARGENTINA                 |   1993 |   461785186.2161
 ARGENTINA                 |   1992 | 464253638.614171
 BRAZIL                    |   1998 | 274435637.885116
 BRAZIL                    |   1997 | 467088239.824318
 BRAZIL                    |   1996 | 475136708.085229
 BRAZIL                    |   1995 | 464277564.017904
 BRAZIL                    |   1994 | 467231782.877047
 BRAZIL                    |   1993 |  469629061.32724
 BRAZIL                    |   1992 | 472439640.536394
 CANADA                    |   1998 | 267863523.187201
 CANADA                    |   1997 | 468455442.366323
 CANADA                    |   1996 | 474802928.814451
 CANADA                    |   1995 | 465346225.570261
 CANADA                    |   1994 | 472668151.002484
 CANADA                    |   1993 | 470036003.480362
 CANADA                    |   1992 | 461147545.215355
 CHINA                     |   1998 | 273908051.835461
 CHINA                     |   1997 | 460609695.837926
 CHINA                     |   1996 | 462672332.933538
 CHINA                     |   1995 | 461986846.603711
 CHINA                     |   1994 | 463952866.494916
 CHINA                     |   1993 | 457100563.751303
 CHINA                     |   1992 | 464805117.219201
 EGYPT                     |   1998 | 266805876.932445
 EGYPT                     |   1997 | 463934311.679669
 EGYPT                     |   1996 | 460612800.704529
 EGYPT                     |   1995 | 454824283.794362
 EGYPT                     |   1994 | 452589278.823559
 EGYPT                     |   1993 | 461377160.013238
 EGYPT                     |   1992 | 453256890.442405
 ETHIOPIA                  |   1998 | 265090816.575459
 ETHIOPIA                  |   1997 | 446676309.829413
