BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%light%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267569753.978501
 ALGERIA                   |   1997 | 441947850.425817
 ALGERIA                   |   1996 | 451522923.557458
 ALGERIA                   |   1995 | 455820065.383182
 ALGERIA                   |   1994 | 454300236.913152
 ALGERIA                   |   1993 | 452172131.159338
 ALGERIA                   |   1992 | 449463955.095257
 ARGENTINA                 |   1998 | 271734914.997629
 ARGENTINA                 |   1997 | 459220662.658703
 ARGENTINA                 |   1996 | 464261908.365933
 ARGENTINA                 |   1995 | 467568296.705787
 ARGENTINA                 |   1994 | 475456010.769848
 ARGENTINA                 |   1993 | 464124117.988579
 ARGENTINA                 |   1992 | 465035170.153986
 BRAZIL                    |   1998 | 274686165.538009
 BRAZIL                    |   1997 | 465397446.565938
 BRAZIL                    |   1996 | 470713404.995779
 BRAZIL                    |   1995 | 473342234.254698
 BRAZIL                    |   1994 | 470660738.677929
 BRAZIL                    |   1993 | 468564734.655422
 BRAZIL                    |   1992 | 479608858.713097
 CANADA                    |   1998 | 279034011.495223
 CANADA                    |   1997 |  467604558.13042
 CANADA                    |   1996 | 479826552.045476
 CANADA                    |   1995 | 468202651.227828
 CANADA                    |   1994 | 470539930.909715
 CANADA                    |   1993 | 467598420.850445
 CANADA                    |   1992 | 472876856.226466
 CHINA                     |   1998 | 272374173.689677
 CHINA                     |   1997 | 461689662.388913
 CHINA                     |   1996 | 466489497.141979
 CHINA                     |   1995 | 462086525.611646
 CHINA                     |   1994 | 454701338.368687
 CHINA                     |   1993 | 461667602.648188
 CHINA                     |   1992 | 466328650.771665
 EGYPT                     |   1998 | 274082557.371502
 EGYPT                     |   1997 | 459297331.950805
 EGYPT                     |   1996 | 460121395.347817
 EGYPT                     |   1995 | 461108962.792054
 EGYPT                     |   1994 | 470481885.334434
 EGYPT                     |   1993 | 466201346.321855
 EGYPT                     |   1992 | 462912650.275672
 ETHIOPIA                  |   1998 | 271481975.480063
 ETHIOPIA                  |   1997 |  456096609.92663
 ETHIOPIA                  |   1996 | 462076781.955341
 ETHIOPIA                  |   1995 | 463760357.857717
 ETHIOPIA                  |   1994 | 456173750.359015
 ETHIOPIA                  |   1993 | 461496720.995292
 ETHIOPIA                  |   1992 | 455882312.458776
 FRANCE                    |   1998 | 271838275.909036
 FRANCE                    |   1997 | 465711181.177385
 FRANCE                    |   1996 | 473955495.523816
 FRANCE                    |   1995 |  458700771.42296
 FRANCE                    |   1994 | 469014043.581404
 FRANCE                    |   1993 | 464925911.885021
 FRANCE                    |   1992 | 465976087.380405
 GERMANY                   |   1998 | 275145803.689286
 GERMANY                   |   1997 |  478165510.52801
 GERMANY                   |   1996 | 483534173.683708
 GERMANY                   |   1995 | 478161458.274627
 GERMANY                   |   1994 | 472771367.155455
 GERMANY                   |   1993 | 477861592.801091
 GERMANY                   |   1992 | 480826031.331071
 INDIA                     |   1998 | 275876968.320503
 INDIA                     |   1997 | 473985016.297317
 INDIA                     |   1996 | 470361897.154344
 INDIA                     |   1995 | 463077867.583998
 INDIA                     |   1994 | 472113876.562772
 INDIA                     |   1993 |  472325611.73831
 INDIA                     |   1992 | 469010791.451564
 INDONESIA                 |   1998 | 270066896.320498
 INDONESIA                 |   1997 | 461222995.967082
 INDONESIA                 |   1996 | 461891527.079706
 INDONESIA                 |   1995 | 460693029.450958
 INDONESIA                 |   1994 | 467758434.842692
 INDONESIA                 |   1993 | 464112729.503067
 INDONESIA                 |   1992 | 465363865.530102
 IRAN                      |   1998 | 274304637.149113
 IRAN                      |   1997 | 467834409.121575
 IRAN                      |   1996 | 466906368.667067
 IRAN                      |   1995 | 468204027.001309
 IRAN                      |   1994 | 470708941.830863
 IRAN                      |   1993 |  463526260.36274
 IRAN                      |   1992 | 475726423.495375
 IRAQ                      |   1998 | 278379403.483513
 IRAQ                      |   1997 | 469773138.626965
 IRAQ                      |   1996 | 474528579.968479
 IRAQ                      |   1995 | 465086904.521634
 IRAQ                      |   1994 | 482288099.287117
 IRAQ                      |   1993 | 474210843.793282
 IRAQ                      |   1992 | 469825538.169717
 JAPAN                     |   1998 |  264342300.63358
 JAPAN                     |   1997 |  466606998.23875
 JAPAN                     |   1996 | 459434704.688285
 JAPAN                     |   1995 | 454755763.666313
 JAPAN                     |   1994 | 459001975.882104
 JAPAN                     |   1993 | 462390877.289262
 JAPAN                     |   1992 | 464176111.775515
 JORDAN                    |   1998 | 273253315.601247
 JORDAN                    |   1997 |  460735950.37553
